Diseases and Bio Functions	dpi01	dpi03	dpi05	dpi07	dpi10	dpi15	dpi21	dpi28
Binding of epithelial cell lines	N/A	N/A	N/A	N/A	N/A	-0.277	N/A	N/A
Cell viability of leukemia cells	N/A	N/A	N/A	N/A	N/A	-0.277	N/A	N/A
Binding of embryonic cell lines	N/A	N/A	N/A	N/A	N/A	-0.277	N/A	N/A
Loss of hair	N/A	N/A	N/A	0.928	N/A	-0.254	N/A	N/A
Lung carcinoma	N/A	N/A	N/A	1	N/A	-0.254	N/A	N/A
Non-small cell lung carcinoma	N/A	N/A	N/A	N/A	N/A	-0.254	N/A	N/A
Ion homeostasis of cells	N/A	N/A	-0.777	1.652	-1.457	-0.238	N/A	N/A
Extraadrenal retroperitoneal tumor	N/A	N/A	N/A	0.863	N/A	-0.218	N/A	N/A
Muscle contraction	N/A	N/A	N/A	N/A	-0.228	-0.168	N/A	N/A
Cell viability of epithelial cells	N/A	N/A	N/A	N/A	N/A	-0.156	N/A	N/A
Cell movement of carcinoma cell lines	N/A	N/A	N/A	N/A	N/A	-0.155	N/A	N/A
Shock response	N/A	N/A	N/A	0.6	N/A	-0.152	N/A	N/A
Head and neck tumor	N/A	N/A	N/A	N/A	N/A	-0.152	N/A	N/A
Apoptosis of mononuclear leukocytes	N/A	N/A	N/A	0.623	-0.16	-0.141	N/A	N/A
Cell movement of myeloid cells	N/A	-1.114	-0.774	2.03	-0.842	-0.134	N/A	N/A
Asthma	N/A	N/A	N/A	N/A	N/A	-0.132	N/A	N/A
Activation of fibroblasts	N/A	N/A	N/A	N/A	N/A	-0.128	N/A	N/A
Hepatobiliary system cancer	N/A	N/A	-0.562	-0.763	N/A	-0.122	N/A	N/A
Malignant hepatobiliary neoplasm	N/A	N/A	-0.562	-0.763	N/A	-0.122	N/A	N/A
Renal lesion	N/A	N/A	N/A	1	N/A	-0.118	N/A	N/A
Hyperplasia of epithelial cells	N/A	N/A	N/A	N/A	N/A	-0.113	N/A	N/A
Chemoattraction of neutrophils	N/A	N/A	-1.054	0.267	N/A	-0.106	N/A	N/A
Left ventricular dysfunction	N/A	N/A	N/A	N/A	N/A	-0.106	N/A	N/A
Ventricular dysfunction	N/A	N/A	N/A	N/A	N/A	-0.106	N/A	N/A
Bleeding	N/A	N/A	N/A	N/A	N/A	-0.103	N/A	N/A
Transport of ion	N/A	N/A	N/A	N/A	N/A	-0.102	N/A	N/A
Invasion of epithelial tissue	N/A	N/A	N/A	N/A	N/A	-0.083	N/A	N/A
Accumulation of cells	N/A	N/A	N/A	-0.189	N/A	-0.071	N/A	N/A
Generation of reactive oxygen species	N/A	N/A	N/A	N/A	N/A	-0.058	N/A	N/A
Osteoclastogenesis of bone marrow-derived macrophages	N/A	N/A	N/A	-0.625	N/A	-0.042	N/A	N/A
Airway hyperresponsiveness	N/A	N/A	N/A	0.081	-1	0	N/A	N/A
Migration of connective tissue cells	N/A	-1.154	-0.294	1.53	N/A	0	N/A	N/A
Engulfment of cells	N/A	N/A	N/A	1.926	-0.281	0.002	N/A	N/A
Secretion of eicosanoid	N/A	N/A	N/A	N/A	N/A	0.022	N/A	N/A
Migration of myeloid cells	N/A	N/A	N/A	0.802	N/A	0.026	N/A	N/A
Stimulation of connective tissue cells	N/A	N/A	N/A	N/A	N/A	0.038	N/A	N/A
Migration of antigen presenting cells	N/A	0.119	0.536	2.148	0.4	0.051	N/A	N/A
Migration of granulocytes	N/A	N/A	N/A	N/A	N/A	0.077	N/A	N/A
Inflammation of airway	N/A	N/A	-0.391	N/A	N/A	0.081	N/A	N/A
Function of kidney	N/A	N/A	N/A	N/A	N/A	0.085	N/A	N/A
Damage of lung	N/A	0.068	0.728	-0.239	-0.152	0.12	N/A	N/A
Formation of intercellular junctions	N/A	N/A	N/A	N/A	N/A	0.12	N/A	N/A
Damage of digestive system	N/A	N/A	N/A	-0.478	-2.178	0.122	N/A	N/A
Flux of ion	N/A	N/A	N/A	1.758	N/A	0.124	N/A	N/A
Quantity of protein in blood	N/A	N/A	N/A	0.172	N/A	0.147	N/A	N/A
Calcinosis	N/A	N/A	N/A	N/A	N/A	0.152	N/A	N/A
Apoptosis of muscle cell lines	N/A	N/A	N/A	N/A	N/A	0.152	N/A	N/A
Gastroenteritis	N/A	N/A	N/A	-0.932	-0.783	0.164	N/A	N/A
Abnormality of skin morphology	N/A	N/A	N/A	-2.364	N/A	0.168	N/A	N/A
Transport of anion	N/A	N/A	N/A	N/A	N/A	0.176	N/A	N/A
Hemorrhagic disease	N/A	N/A	-0.655	-1.266	N/A	0.186	N/A	N/A
Accumulation of eosinophils	N/A	N/A	N/A	N/A	N/A	0.199	N/A	N/A
Malignant genitourinary solid tumor	N/A	N/A	N/A	0.16	N/A	0.2	N/A	N/A
Differentiation of neurons	N/A	N/A	N/A	N/A	N/A	0.208	N/A	N/A
Papillary neoplasm	N/A	N/A	N/A	0.186	N/A	0.218	N/A	N/A
Papilloma	N/A	N/A	N/A	N/A	N/A	0.218	N/A	N/A
Cytolysis	N/A	N/A	N/A	1.487	N/A	0.235	N/A	N/A
Hyperplasia of exocrine gland	N/A	N/A	N/A	N/A	N/A	0.24	N/A	N/A
Melanoma	N/A	N/A	-0.242	-0.18	N/A	0.254	N/A	N/A
Chronic renal impairment	N/A	N/A	N/A	N/A	N/A	0.254	N/A	N/A
Attraction of granulocytes	N/A	N/A	N/A	N/A	N/A	0.26	N/A	N/A
Central nervous system solid tumor	N/A	N/A	N/A	1.442	N/A	0.264	N/A	N/A
Growth of embryo	N/A	0.293	N/A	N/A	N/A	0.264	N/A	N/A
Cell death of mononuclear leukocytes	N/A	N/A	N/A	1.075	0.151	0.272	N/A	N/A
Maturation of dendritic cells	N/A	N/A	N/A	2.181	N/A	0.272	N/A	N/A
Invasion of solid tumor	N/A	N/A	N/A	N/A	-0.218	0.277	N/A	N/A
Proliferation of progenitor cells	N/A	-0.14	N/A	-0.208	-1.172	0.28	N/A	N/A
Myeloid or lymphoid neoplasm	N/A	N/A	-0.035	-0.374	N/A	0.303	N/A	N/A
Survival of bacteria	N/A	N/A	N/A	N/A	N/A	0.31	N/A	N/A
Activation of endothelial cells	N/A	N/A	N/A	0.931	N/A	0.319	N/A	N/A
Hematologic cancer	N/A	N/A	-0.221	-0.509	N/A	0.336	N/A	N/A
Quantity of polyunsaturated fatty acids	N/A	N/A	-1.478	N/A	-1.956	0.362	N/A	N/A
Binding of mononuclear leukocytes	N/A	N/A	N/A	N/A	N/A	0.367	N/A	N/A
Neovascularization	N/A	N/A	N/A	N/A	N/A	0.38	N/A	N/A
Priming of blood cells	N/A	N/A	N/A	0.664	N/A	0.391	N/A	N/A
Binding of neutrophils	N/A	N/A	N/A	N/A	N/A	0.396	N/A	N/A
Extrahepatic metastasis	N/A	N/A	N/A	N/A	N/A	0.41	N/A	N/A
Inflammation of connective tissue	N/A	N/A	N/A	N/A	N/A	0.447	N/A	N/A
Influx of neutrophils	N/A	N/A	N/A	N/A	N/A	0.447	N/A	N/A
Formation of vessel	N/A	N/A	N/A	N/A	N/A	0.447	N/A	N/A
Apoptosis of leukemia cell lines	N/A	N/A	N/A	-0.808	N/A	0.458	N/A	N/A
Migration of epithelial cells	N/A	N/A	-0.87	-0.2	N/A	0.466	N/A	N/A
Proliferation of osteoblasts	N/A	N/A	N/A	N/A	N/A	0.468	N/A	N/A
Recruitment of cells	N/A	N/A	N/A	N/A	N/A	0.476	N/A	N/A
Maturation of leukocytes	N/A	N/A	N/A	2.686	N/A	0.479	N/A	N/A
Secretion of steroid	N/A	N/A	0	N/A	0	0.535	N/A	N/A
Cell death of endothelial cells	N/A	N/A	N/A	1.685	N/A	0.564	N/A	N/A
Quantity of red blood cells	N/A	N/A	N/A	N/A	N/A	0.59	N/A	N/A
Apoptosis of cardiomyocytes	N/A	N/A	N/A	N/A	N/A	0.602	N/A	N/A
Metastatic solid tumor	N/A	N/A	-0.785	-0.645	N/A	0.607	N/A	N/A
Advanced malignant solid tumor	N/A	N/A	-0.785	-0.645	N/A	0.607	N/A	N/A
Mobilization of cells	N/A	N/A	-0.292	N/A	N/A	0.663	N/A	N/A
Proliferation of mammary tumor cells	N/A	N/A	N/A	N/A	N/A	0.664	N/A	N/A
Skin lesion	N/A	N/A	N/A	-0.688	N/A	0.682	N/A	N/A
Growth of embryonic tissue	N/A	N/A	N/A	N/A	N/A	0.682	N/A	N/A
Lymphocytic cancer	N/A	N/A	N/A	-0.858	N/A	0.69	N/A	N/A
Malignant lymphocytic neoplasm	N/A	N/A	N/A	-0.858	N/A	0.69	N/A	N/A
Neoplasia of leukocytes	N/A	N/A	N/A	-0.531	N/A	0.69	N/A	N/A
Cell movement of lymphocytes	N/A	N/A	0.749	2.676	N/A	0.704	N/A	N/A
Degradation of extracellular matrix	N/A	N/A	N/A	N/A	N/A	0.713	N/A	N/A
Cell death of hepatoma cell lines	N/A	N/A	N/A	N/A	N/A	0.713	N/A	N/A
Apoptosis of lymphatic system cells	N/A	N/A	N/A	1.025	N/A	0.726	N/A	N/A
Proliferation of mesenchymal cells	N/A	N/A	N/A	N/A	N/A	0.728	N/A	N/A
Migration of fibroblasts	N/A	N/A	N/A	N/A	N/A	0.761	N/A	N/A
Mitogenesis	N/A	-1.07	-0.943	0.507	-0.943	0.775	N/A	N/A
Migration of macrophages	N/A	N/A	N/A	1.86	N/A	0.825	N/A	N/A
Metabolism of polysaccharide	N/A	N/A	N/A	N/A	N/A	0.83	N/A	N/A
Malignant solid organ tumor	N/A	N/A	N/A	0.808	N/A	0.831	N/A	N/A
Abnormality of large intestine	N/A	N/A	-0.2	-0.14	N/A	0.845	N/A	N/A
Dextran sodium sulfate-induced colitis	N/A	N/A	N/A	0.218	N/A	0.849	N/A	N/A
Migration of mononuclear leukocytes	N/A	N/A	N/A	2.782	N/A	0.892	N/A	N/A
Maturation of blood cells	N/A	N/A	N/A	2.484	N/A	0.899	N/A	N/A
NK cell migration	N/A	-0.085	0.471	1.52	N/A	0.9	N/A	N/A
Aggregation of myeloid cells	N/A	N/A	N/A	N/A	N/A	0.9	N/A	N/A
Biosynthesis of hydrogen peroxide	N/A	N/A	N/A	N/A	N/A	0.93	N/A	N/A
Quantity of cytokine	N/A	N/A	N/A	-0.362	0.013	0.97	N/A	N/A
Synthesis of purine nucleotide	N/A	N/A	N/A	2.076	N/A	0.971	N/A	N/A
Stimulation of tumor cell lines	N/A	N/A	N/A	N/A	N/A	1	N/A	N/A
Dilation of heart chamber	N/A	N/A	N/A	N/A	N/A	1	N/A	N/A
Inflammation of adipose tissue	N/A	N/A	N/A	N/A	N/A	1	N/A	N/A
Apoptosis of hepatocytes	N/A	N/A	N/A	N/A	1	1.014	N/A	N/A
Differentiation of B lymphocytes	N/A	N/A	N/A	N/A	N/A	1.016	N/A	N/A
Chemotaxis of monocytes	N/A	N/A	-0.955	N/A	N/A	1.026	N/A	N/A
Immediate hypersensitivity	N/A	N/A	N/A	-0.342	0.152	1.041	N/A	N/A
Renal impairment	N/A	N/A	N/A	N/A	N/A	1.041	N/A	N/A
Reduced kidney function	N/A	N/A	N/A	N/A	N/A	1.041	N/A	N/A
Failure of kidney	N/A	N/A	N/A	N/A	N/A	1.041	N/A	N/A
Cell death of lymphatic system cells	N/A	N/A	N/A	1.424	N/A	1.047	N/A	N/A
Cell death of T lymphocytes	N/A	N/A	1.972	1.752	1.114	1.067	N/A	N/A
Synthesis of leukotriene	N/A	N/A	N/A	N/A	N/A	1.067	N/A	N/A
Anaphylaxis	N/A	N/A	N/A	N/A	N/A	1.067	N/A	N/A
Apoptosis of pericytes	N/A	N/A	N/A	N/A	N/A	1.067	N/A	N/A
Activation of granulocytes	N/A	N/A	N/A	-0.69	N/A	1.104	N/A	N/A
Cell death of bone marrow cells	N/A	N/A	N/A	1.054	N/A	1.109	N/A	N/A
Formation of extracellular trap	N/A	N/A	N/A	N/A	N/A	1.131	N/A	N/A
Apoptosis of granulocytes	N/A	N/A	N/A	N/A	N/A	1.145	N/A	N/A
Biosynthesis of reactive oxygen species	N/A	N/A	N/A	N/A	N/A	1.156	N/A	N/A
Advanced extracranial solid tumor	N/A	N/A	N/A	N/A	N/A	1.178	N/A	N/A
Detachment of cells	N/A	N/A	N/A	N/A	N/A	1.195	N/A	N/A
Cell death of immune cells	N/A	0.812	1.729	2.768	0.168	1.225	N/A	N/A
Apoptosis of neutrophils	N/A	N/A	N/A	N/A	N/A	1.231	N/A	N/A
Replication of HIV	N/A	N/A	N/A	-0.264	0.152	1.254	N/A	N/A
Coagulation of blood	N/A	N/A	N/A	N/A	N/A	1.257	N/A	N/A
Visceral metastasis	N/A	N/A	N/A	N/A	N/A	1.265	N/A	N/A
Seizures	N/A	N/A	1.109	N/A	N/A	1.27	N/A	N/A
Fragmentation of DNA	N/A	N/A	N/A	N/A	N/A	1.309	N/A	N/A
Aggregation of blood cells	N/A	0.321	N/A	N/A	0.808	1.313	N/A	N/A
Metabolism of nucleoside triphosphate	N/A	N/A	N/A	1.58	0.832	1.32	N/A	N/A
Biosynthesis of ribonucleoside triphosphate	N/A	N/A	N/A	N/A	N/A	1.32	N/A	N/A
Hyperplasia of goblet cells	N/A	N/A	N/A	N/A	N/A	1.342	N/A	N/A
Synthesis of polysaccharide	N/A	N/A	N/A	N/A	N/A	1.352	N/A	N/A
Cell movement of monocytes	N/A	N/A	N/A	1.527	N/A	1.374	N/A	N/A
Metabolism of hydrogen peroxide	N/A	N/A	N/A	N/A	-0.689	1.378	N/A	N/A
Mobilization of Ca2+	N/A	0.661	0.579	N/A	N/A	1.383	N/A	N/A
Chronic inflammatory disorder	N/A	N/A	N/A	0.548	N/A	1.387	N/A	N/A
Stimulation of leukocytes	N/A	N/A	-1.945	1.302	N/A	1.414	N/A	N/A
Necrosis of epithelial tissue	N/A	N/A	-0.121	2.544	1.813	1.465	N/A	N/A
Engulfment of granulocytes	N/A	N/A	N/A	N/A	N/A	1.498	N/A	N/A
Cell death of blood cells	N/A	1.062	N/A	2.462	N/A	1.5	N/A	N/A
Cell movement of neuroglia	N/A	N/A	N/A	N/A	N/A	1.561	N/A	N/A
Response of granulocytes	N/A	N/A	N/A	N/A	N/A	1.568	N/A	N/A
Quantity of metal ion	N/A	N/A	N/A	1.63	N/A	1.578	N/A	N/A
Proteolysis	N/A	N/A	N/A	N/A	N/A	1.635	N/A	N/A
Infection of cells	N/A	N/A	1.924	1.362	1.26	1.639	N/A	N/A
Chemotaxis of granulocytes	N/A	N/A	N/A	2.404	N/A	1.645	N/A	N/A
Chemotaxis of neutrophils	N/A	N/A	-0.397	2.211	N/A	1.648	N/A	N/A
Stimulation of blood cells	N/A	N/A	N/A	N/A	N/A	1.668	N/A	N/A
Metabolism of nucleotide	N/A	N/A	0.137	1.291	0.281	1.704	N/A	N/A
Metabolism of nucleic acid component or derivative	N/A	N/A	0.453	1.682	N/A	1.704	N/A	N/A
Biosynthesis of amide	N/A	N/A	N/A	N/A	N/A	1.708	N/A	N/A
Response of myeloid cells	N/A	N/A	-0.301	1.503	N/A	1.824	N/A	N/A
HIV infection	N/A	N/A	2.63	3.02	N/A	1.839	N/A	N/A
Synthesis of hyaluronic acid	N/A	N/A	N/A	N/A	N/A	1.909	N/A	N/A
Maturation of myeloid cells	N/A	N/A	N/A	N/A	N/A	1.929	N/A	N/A
Lower respiratory tract disorder	N/A	N/A	N/A	-0.218	N/A	1.97	N/A	N/A
Quantity of glycosaminoglycan	N/A	N/A	N/A	N/A	N/A	1.982	N/A	N/A
Chemotaxis of myeloid cells	N/A	-0.16	0.026	2.621	N/A	1.99	N/A	N/A
Systemic autoimmune syndrome	N/A	N/A	-0.293	0.026	N/A	2	N/A	N/A
Killing of cells	N/A	N/A	-1.78	0.799	-0.238	2.076	N/A	N/A
Antimicrobial response	N/A	-0.882	1.783	4.588	0.652	2.122	N/A	N/A
Chemotaxis of phagocytes	N/A	-0.304	-0.078	2.487	N/A	2.126	N/A	N/A
Synthesis of glycosaminoglycan	N/A	N/A	N/A	N/A	N/A	2.142	N/A	N/A
Destruction of pulmonary alveolus	N/A	N/A	N/A	N/A	N/A	2.216	N/A	N/A
Cell viability of myeloid cells	N/A	N/A	0.655	N/A	N/A	2.226	N/A	N/A
Killing of bacteria	N/A	N/A	N/A	N/A	N/A	2.35	N/A	N/A
Migration of endothelial cells	N/A	N/A	-1.418	N/A	-2.348	N/A	N/A	N/A
Cell movement of endothelial cells	N/A	N/A	-1.427	-0.892	-2.333	N/A	N/A	N/A
Migration of fibroblast cell lines	N/A	N/A	-1.982	N/A	-2.219	N/A	N/A	N/A
Growth of connective tissue	N/A	N/A	N/A	0.508	-2.204	N/A	N/A	N/A
Permeability of blood vessel	N/A	N/A	N/A	N/A	-2.195	N/A	N/A	N/A
Response of lymphocytes	N/A	N/A	-1.673	N/A	-2.177	N/A	N/A	N/A
Binding of antigen presenting cells	N/A	N/A	N/A	N/A	-1.961	N/A	N/A	N/A
Immune response of lymphocytes	N/A	N/A	N/A	N/A	-1.951	N/A	N/A	N/A
Immune response of T lymphocytes	N/A	N/A	N/A	N/A	-1.951	N/A	N/A	N/A
Permeability of vascular system	N/A	N/A	N/A	N/A	-1.819	N/A	N/A	N/A
Gastrointestinal tumor	N/A	N/A	N/A	-0.986	-1.687	N/A	N/A	N/A
Proliferation of prostate cancer cell lines	N/A	N/A	-1.449	N/A	-1.596	N/A	N/A	N/A
Metabolism of carbohydrate	-1.964	-1.4	-2.02	-0.064	-1.559	N/A	N/A	N/A
Enlargement of cells	N/A	N/A	-1.941	N/A	-1.471	N/A	N/A	N/A
Quantity of neurotransmitter	N/A	N/A	N/A	N/A	-1.455	N/A	N/A	N/A
Proliferation of hematopoietic cells	N/A	N/A	N/A	-0.655	-1.387	N/A	N/A	N/A
Migration of cancer cells	N/A	-1	N/A	N/A	-1.342	N/A	N/A	N/A
Differentiation of progenitor cells	N/A	N/A	N/A	-0.134	-1.195	N/A	N/A	N/A
Tubulation of endothelial cells	N/A	N/A	-1.821	-1.113	-1.188	N/A	N/A	N/A
Concentration of dopamine	N/A	N/A	-0.936	N/A	-1.172	N/A	N/A	N/A
Proliferation of myeloma cell lines	N/A	N/A	N/A	N/A	-1.165	N/A	N/A	N/A
Growth of lymphoid organ	N/A	N/A	N/A	N/A	-1.131	N/A	N/A	N/A
Flux of inorganic cation	N/A	N/A	-0.709	1.454	-1.114	N/A	N/A	N/A
Vascular leak syndrome	N/A	N/A	N/A	0.055	-1.067	N/A	N/A	N/A
Export of molecule	N/A	N/A	N/A	N/A	-0.943	N/A	N/A	N/A
Inflammation of central nervous system	N/A	N/A	N/A	-0.122	-0.922	N/A	N/A	N/A
Hashimotos encephalitis	N/A	N/A	-0.457	-0.094	-0.905	N/A	N/A	N/A
Cell viability of tumor cells	N/A	N/A	-0.44	0.914	-0.882	N/A	N/A	N/A
Recruitment of macrophages	N/A	-0.927	-1.231	N/A	-0.849	N/A	N/A	N/A
Large intestine neoplasm	N/A	N/A	N/A	-0.728	-0.818	N/A	N/A	N/A
Colorectal tumor	N/A	N/A	N/A	-0.728	-0.818	N/A	N/A	N/A
Lipolysis of cells	N/A	N/A	N/A	N/A	-0.775	N/A	N/A	N/A
Replication of RNA virus	N/A	-1.387	-1.506	-2.66	-0.69	N/A	N/A	N/A
Concentration of cyclic AMP	N/A	N/A	N/A	N/A	-0.651	N/A	N/A	N/A
Damage of epithelial tissue	N/A	N/A	N/A	N/A	-0.602	N/A	N/A	N/A
Quantity of CD4+ T-lymphocytes	N/A	N/A	N/A	N/A	-0.557	N/A	N/A	N/A
Permeability of cells	N/A	N/A	N/A	N/A	-0.469	N/A	N/A	N/A
Damage of vascular system	N/A	N/A	N/A	0.795	-0.448	N/A	N/A	N/A
Expansion of lymphatic system cells	N/A	N/A	-0.786	0.739	-0.359	N/A	N/A	N/A
Dendropoiesis	N/A	N/A	1.067	1.561	-0.333	N/A	N/A	N/A
Autoimmune neurological disorder	N/A	N/A	1.389	1.056	-0.277	N/A	N/A	N/A
Quantity of vesicles	N/A	N/A	N/A	N/A	-0.277	N/A	N/A	N/A
Proliferation of lung cancer cell lines	N/A	-0.13	-0.136	N/A	-0.267	N/A	N/A	N/A
Abdominal neoplasm	N/A	N/A	-1.123	-1.173	-0.252	N/A	N/A	N/A
Infiltration by T lymphocytes	N/A	N/A	-0.198	0.613	-0.239	N/A	N/A	N/A
Cell-mediated response	N/A	N/A	-0.958	0.234	-0.192	N/A	N/A	N/A
Damage of endothelial tissue	N/A	N/A	N/A	N/A	-0.169	N/A	N/A	N/A
Energy homeostasis	N/A	N/A	N/A	N/A	-0.152	N/A	N/A	N/A
Colony formation	N/A	N/A	-0.573	1.509	-0.144	N/A	N/A	N/A
Size of tumor	N/A	N/A	N/A	N/A	-0.115	N/A	N/A	N/A
Apoptosis of colorectal cancer cell lines	N/A	N/A	N/A	N/A	-0.01	N/A	N/A	N/A
Glomerulonephritis	N/A	N/A	-1.067	N/A	0	N/A	N/A	N/A
Feeding	N/A	N/A	0.651	N/A	0	N/A	N/A	N/A
Cell death of pancreas	N/A	N/A	N/A	N/A	0.038	N/A	N/A	N/A
Degranulation of leukocytes	N/A	N/A	N/A	N/A	0.08	N/A	N/A	N/A
Antiviral response	N/A	N/A	2.075	4.273	0.105	N/A	N/A	N/A
Nephritis	N/A	N/A	-0.97	-1.222	0.115	N/A	N/A	N/A
Inhibition of cells	N/A	N/A	N/A	N/A	0.203	N/A	N/A	N/A
Apoptosis of vascular endothelial cells	N/A	N/A	N/A	1.248	0.218	N/A	N/A	N/A
Apoptosis of endothelial cells	N/A	N/A	N/A	N/A	0.61	N/A	N/A	N/A
Replication of Retroviridae	N/A	N/A	0.555	-0.63	0.651	N/A	N/A	N/A
Transport of metal ion	N/A	N/A	-0.152	N/A	0.832	N/A	N/A	N/A
Quantity of leptin in blood	N/A	N/A	N/A	N/A	1	N/A	N/A	N/A
Infection of tumor cell lines	N/A	N/A	2.638	1.928	1.428	N/A	N/A	N/A
Body temperature	N/A	N/A	N/A	N/A	1.732	N/A	N/A	N/A
Replication of viral replicon	N/A	N/A	-2.207	-3.258	N/A	N/A	N/A	N/A
Viral life cycle	N/A	N/A	N/A	-3.123	N/A	N/A	N/A	N/A
Pulmonary fibrosis or aplastic anemia	N/A	N/A	N/A	-2.772	N/A	N/A	N/A	N/A
Production of virus	N/A	N/A	N/A	-2.613	N/A	N/A	N/A	N/A
Infection by Picornaviridae	N/A	N/A	N/A	-2.6	N/A	N/A	N/A	N/A
Replication of Herpesviridae	N/A	N/A	-2.236	-2.514	N/A	N/A	N/A	N/A
Hyperkeratosis	N/A	N/A	N/A	-2.449	N/A	N/A	N/A	N/A
Keratosis	N/A	N/A	N/A	-2.449	N/A	N/A	N/A	N/A
Number of activated T lymphocyte	N/A	N/A	N/A	-2.2	N/A	N/A	N/A	N/A
Replication of Rhabdoviridae	N/A	N/A	N/A	-2.071	N/A	N/A	N/A	N/A
Infection by Herpesviridae	N/A	N/A	N/A	-2.008	N/A	N/A	N/A	N/A
Gastrointestinal carcinoma	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
Leukocytosis	N/A	N/A	N/A	-1.941	N/A	N/A	N/A	N/A
Replication of vesicular stomatitis virus	N/A	N/A	-0.265	-1.753	N/A	N/A	N/A	N/A
Insulin-dependent diabetes mellitus	N/A	N/A	N/A	-1.732	N/A	N/A	N/A	N/A
Psoriasis	N/A	N/A	-1	-1.633	N/A	N/A	N/A	N/A
Replication of Murine herpesvirus 4	N/A	N/A	N/A	-1.633	N/A	N/A	N/A	N/A
T-cell malignant neoplasm	N/A	N/A	N/A	-1.521	N/A	N/A	N/A	N/A
Male genital neoplasm	N/A	N/A	N/A	-1.491	N/A	N/A	N/A	N/A
Prostatic tumor	N/A	N/A	N/A	-1.491	N/A	N/A	N/A	N/A
Activation of bone cells	N/A	N/A	N/A	-1.458	N/A	N/A	N/A	N/A
Replication of murine hepatitis virus	N/A	N/A	N/A	-1.455	N/A	N/A	N/A	N/A
Inflammation of muscle	N/A	N/A	N/A	-1.432	N/A	N/A	N/A	N/A
Interstitial lung disease	N/A	N/A	N/A	-1.387	N/A	N/A	N/A	N/A
Replication of coronavirus	N/A	N/A	N/A	-1.318	N/A	N/A	N/A	N/A
Pulmonary vascular disease	N/A	N/A	N/A	-1.294	N/A	N/A	N/A	N/A
Activation of osteoclasts	N/A	N/A	N/A	-1.216	N/A	N/A	N/A	N/A
Pulmonary hypertension	N/A	N/A	N/A	-1.206	N/A	N/A	N/A	N/A
Infection by DNA virus	N/A	N/A	-0.152	-1.153	N/A	N/A	N/A	N/A
Lymphatic system tumor	N/A	N/A	N/A	-1.11	N/A	N/A	N/A	N/A
Ductal carcinoma	N/A	N/A	N/A	-1.067	N/A	N/A	N/A	N/A
Ductal adenocarcinoma	N/A	N/A	N/A	-1.067	N/A	N/A	N/A	N/A
Pancreaticobiliary carcinoma	N/A	N/A	N/A	-1.067	N/A	N/A	N/A	N/A
Hematologic cancer of cells	N/A	N/A	N/A	-1.045	N/A	N/A	N/A	N/A
Quantity of interleukin	N/A	N/A	N/A	-1.031	N/A	N/A	N/A	N/A
Adenocarcinoma	N/A	N/A	N/A	-1.019	N/A	N/A	N/A	N/A
Apoptosis of islet cells	N/A	N/A	N/A	-1.019	N/A	N/A	N/A	N/A
Colorectal carcinoma	N/A	N/A	N/A	-1	N/A	N/A	N/A	N/A
Colon carcinoma	N/A	N/A	N/A	-1	N/A	N/A	N/A	N/A
Large intestine carcinoma	N/A	N/A	N/A	-1	N/A	N/A	N/A	N/A
Colon cancer	N/A	N/A	N/A	-1	N/A	N/A	N/A	N/A
Infection of lung	N/A	N/A	N/A	-1	N/A	N/A	N/A	N/A
Chemotaxis of HMEC cells	N/A	N/A	N/A	-1	N/A	N/A	N/A	N/A
Development of colorectal tumor	N/A	N/A	N/A	-1	N/A	N/A	N/A	N/A
Quantity of virus	N/A	N/A	N/A	-0.97	N/A	N/A	N/A	N/A
Cell death of brain	N/A	N/A	N/A	-0.955	N/A	N/A	N/A	N/A
Osteoclastogenesis of macrophages	N/A	N/A	N/A	-0.905	N/A	N/A	N/A	N/A
Osteoclastogenesis of phagocytes	N/A	N/A	N/A	-0.886	N/A	N/A	N/A	N/A
Lymphoid cancer	N/A	N/A	N/A	-0.858	N/A	N/A	N/A	N/A
Replication of Influenza A virus	N/A	N/A	-1.14	-0.856	N/A	N/A	N/A	N/A
Central nervous system cancer	N/A	N/A	N/A	-0.816	N/A	N/A	N/A	N/A
Diabetes mellitus	N/A	N/A	N/A	-0.798	N/A	N/A	N/A	N/A
Nonhematologic malignant neoplasm	N/A	N/A	N/A	-0.771	N/A	N/A	N/A	N/A
Pelvic tumor	N/A	N/A	N/A	-0.769	N/A	N/A	N/A	N/A
Cell death of central nervous system cells	N/A	N/A	N/A	-0.751	N/A	N/A	N/A	N/A
Cell death of leukemia cell lines	N/A	N/A	N/A	-0.736	N/A	N/A	N/A	N/A
Abdominal adenocarcinoma	N/A	N/A	N/A	-0.728	N/A	N/A	N/A	N/A
Pancreaticobiliary cancer	N/A	N/A	N/A	-0.728	N/A	N/A	N/A	N/A
Assembly of cells	N/A	N/A	N/A	-0.712	N/A	N/A	N/A	N/A
Depletion of leukocytes	N/A	N/A	N/A	-0.67	N/A	N/A	N/A	N/A
Experimentally induced bacterial peritonitis	N/A	N/A	N/A	-0.655	N/A	N/A	N/A	N/A
Ophthalmia	N/A	N/A	N/A	-0.651	N/A	N/A	N/A	N/A
Apoptosis of apud cells	N/A	N/A	N/A	-0.647	N/A	N/A	N/A	N/A
Colon tumor	N/A	N/A	N/A	-0.64	N/A	N/A	N/A	N/A
Atopic disease	N/A	N/A	N/A	-0.64	N/A	N/A	N/A	N/A
