Upstream Regulators	dpi01	dpi03	dpi05	dpi07	dpi10	dpi15	dpi21	dpi28
GCG	N/A	N/A	-2.156	-1.2	-1.067	N/A	-2.362	N/A
CASP8	N/A	N/A	N/A	-1.2	N/A	N/A	N/A	N/A
HDAC3	N/A	N/A	N/A	-1.206	N/A	N/A	N/A	N/A
NOS1	N/A	N/A	N/A	-1.206	N/A	N/A	N/A	N/A
KDM4A	N/A	N/A	N/A	-1.214	N/A	N/A	N/A	N/A
IRAK1	N/A	N/A	N/A	-1.214	N/A	N/A	N/A	N/A
BACH2	N/A	N/A	N/A	-1.223	N/A	N/A	N/A	N/A
ELF4	N/A	N/A	N/A	-1.235	N/A	N/A	N/A	N/A
LILRB1	N/A	N/A	N/A	-1.236	N/A	N/A	N/A	N/A
sorafenib	N/A	N/A	-0.64	-1.238	-0.277	N/A	N/A	N/A
hemin	N/A	N/A	N/A	-1.243	N/A	N/A	N/A	N/A
SMARCA5	N/A	N/A	N/A	-1.265	N/A	N/A	N/A	N/A
SB 216763	N/A	N/A	-2.219	-1.269	-2.232	N/A	-2.232	-1.997
6-mercaptopurine	N/A	N/A	N/A	-1.342	N/A	N/A	N/A	N/A
RARG	N/A	N/A	N/A	-1.342	N/A	N/A	0	0
metronidazole	N/A	N/A	N/A	-1.342	N/A	N/A	N/A	N/A
HBB	N/A	N/A	N/A	-1.342	N/A	N/A	N/A	N/A
NEUROG1	N/A	N/A	N/A	-1.342	N/A	N/A	N/A	N/A
tanespimycin	N/A	N/A	N/A	-1.359	N/A	N/A	N/A	N/A
JAK inhibitor I	N/A	N/A	N/A	-1.387	N/A	N/A	N/A	N/A
TAP1	N/A	N/A	N/A	-1.389	N/A	N/A	N/A	N/A
TSC1	N/A	N/A	N/A	-1.4	N/A	N/A	N/A	N/A
CLU	N/A	N/A	N/A	-1.412	N/A	N/A	N/A	N/A
UCP1	N/A	N/A	N/A	-1.414	N/A	N/A	N/A	N/A
prednisolone	N/A	N/A	N/A	-1.414	N/A	N/A	N/A	N/A
ETS2	N/A	N/A	N/A	-1.432	N/A	N/A	N/A	N/A
TXN	N/A	N/A	N/A	-1.445	N/A	N/A	N/A	N/A
EIF4EBP2	N/A	N/A	N/A	-1.452	N/A	N/A	N/A	N/A
EIF4EBP1	N/A	N/A	N/A	-1.452	N/A	N/A	N/A	N/A
PLCG2	N/A	N/A	N/A	-1.453	N/A	N/A	N/A	N/A
SETDB1	N/A	N/A	N/A	-1.474	N/A	N/A	N/A	N/A
ACOD1	N/A	N/A	N/A	-1.488	N/A	N/A	N/A	N/A
miR-291a-3p (and other miRNAs w/seed AAGUGCU)	N/A	N/A	N/A	-1.491	N/A	N/A	N/A	N/A
C1Q (family)	N/A	N/A	N/A	-1.498	N/A	N/A	N/A	N/A
miR-146a-5p (and other miRNAs w/seed GAGAACU)	N/A	N/A	N/A	-1.498	N/A	N/A	N/A	N/A
PRMT7	N/A	N/A	N/A	-1.521	N/A	N/A	N/A	N/A
miR-155-5p (miRNAs w/seed UAAUGCU)	N/A	N/A	-0.389	-1.543	-0.389	N/A	1.98	1.98
Bay 11-7082	N/A	N/A	N/A	-1.563	N/A	N/A	N/A	1.921
etanercept	N/A	N/A	N/A	-1.572	0	N/A	N/A	N/A
2-aminopurine	N/A	N/A	-1.131	-1.61	-0.277	N/A	N/A	N/A
TFRC	N/A	N/A	N/A	-1.633	N/A	N/A	N/A	N/A
INSIG1	N/A	N/A	N/A	-1.633	N/A	N/A	N/A	N/A
NR0B2	N/A	N/A	-0.747	-1.65	N/A	N/A	N/A	N/A
C4a/C4b	N/A	N/A	-2.433	-1.664	-1.982	N/A	-2.433	-2.219
EPHA2	N/A	N/A	-2.219	-1.664	-1.982	N/A	-2.236	-2
DDB1	N/A	N/A	-1.633	-1.664	N/A	N/A	-2.236	-2.236
Clec10a/Mgl2	N/A	N/A	N/A	-1.664	N/A	N/A	N/A	N/A
SAFB	N/A	N/A	0	-1.667	N/A	N/A	N/A	N/A
XIAP	N/A	N/A	N/A	-1.671	N/A	N/A	N/A	N/A
pentylenetetrazol	N/A	N/A	-2.373	-1.68	-2	N/A	-2.373	-2.159
GSTO1	N/A	N/A	0	-1.706	N/A	N/A	N/A	N/A
CRH	N/A	N/A	-1.313	-1.707	N/A	N/A	-1.93	N/A
CUL3	N/A	N/A	N/A	-1.709	N/A	N/A	N/A	N/A
mir-155	N/A	N/A	-1.324	-1.725	-0.95	N/A	N/A	N/A
PELI2	N/A	N/A	-1.992	-1.729	N/A	N/A	N/A	N/A
HOXA5	N/A	N/A	N/A	-1.729	N/A	N/A	0.943	0.943
SAMHD1	N/A	N/A	N/A	-1.732	N/A	N/A	N/A	N/A
ID3	N/A	N/A	-1.432	-1.746	N/A	N/A	-1.432	-1.131
ISG15	N/A	N/A	-2.077	-1.76	N/A	N/A	N/A	N/A
potassium chloride	N/A	N/A	-2.018	-1.768	N/A	N/A	-2.215	-1.978
PIK3CG	N/A	N/A	N/A	-1.802	N/A	N/A	N/A	N/A
raclopride	N/A	N/A	-1.87	-1.87	N/A	N/A	N/A	N/A
TGFBR1	N/A	N/A	N/A	-1.89	N/A	N/A	N/A	N/A
isoprenaline	N/A	N/A	-1.915	-1.915	N/A	N/A	-1.964	N/A
fluphenazine	N/A	N/A	-1.94	-1.94	N/A	N/A	N/A	N/A
chloropromazine	N/A	N/A	-1.94	-1.94	N/A	N/A	N/A	N/A
GW3965	N/A	N/A	N/A	-1.941	-0.094	N/A	N/A	1.179
GFI1	N/A	N/A	N/A	-1.942	N/A	N/A	N/A	N/A
USP22	N/A	N/A	-1.109	-1.943	N/A	N/A	N/A	N/A
SIRT3	N/A	N/A	N/A	-1.944	N/A	N/A	N/A	N/A
ELK4	N/A	N/A	-2.19	-1.949	N/A	N/A	-2.19	-1.969
ZC3H12C	N/A	N/A	N/A	-1.949	N/A	N/A	N/A	N/A
green tea polyphenol	N/A	N/A	N/A	-1.964	N/A	N/A	N/A	N/A
NGF	N/A	N/A	-1.967	-1.967	N/A	N/A	-2.185	N/A
BCL2L1	N/A	N/A	N/A	-1.967	N/A	N/A	N/A	N/A
TRIM21	N/A	N/A	N/A	-1.969	N/A	N/A	N/A	N/A
IL17RD	N/A	N/A	N/A	-1.969	N/A	N/A	N/A	N/A
leucine	N/A	N/A	N/A	-1.969	N/A	N/A	N/A	N/A
propofol	N/A	N/A	N/A	-1.98	N/A	N/A	N/A	N/A
methyl-beta-cyclodextrin	N/A	N/A	N/A	-1.98	N/A	N/A	N/A	N/A
PRKAR2B	N/A	N/A	-1.982	-1.982	N/A	N/A	-1.715	N/A
ID2	N/A	N/A	N/A	-1.982	N/A	N/A	N/A	N/A
SMAD7	N/A	N/A	N/A	-1.982	N/A	N/A	N/A	N/A
OGG1	N/A	N/A	N/A	-1.982	N/A	N/A	N/A	N/A
sulfamethoxazole/trimethoprim	N/A	N/A	N/A	-1.982	N/A	N/A	N/A	N/A
CNOT7	N/A	N/A	N/A	-1.982	N/A	N/A	N/A	N/A
ADAMTS12	N/A	N/A	N/A	-1.987	N/A	N/A	N/A	N/A
dimethyl itaconate	N/A	N/A	-2	-1.989	N/A	N/A	N/A	N/A
MC1R	N/A	N/A	-1.951	-2	N/A	N/A	N/A	N/A
CTCF	N/A	N/A	N/A	-2	-1	N/A	N/A	N/A
TNIP1	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
SIX2	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
24-hydroxycholesterol	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
CDK8	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
TNFRSF4	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
meloxicam	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
ZRANB1	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
DEPTOR	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
ciprofloxacin	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
NANOG	N/A	N/A	N/A	-2	N/A	N/A	N/A	N/A
bee venom	N/A	N/A	-1.974	-2.085	-2.211	N/A	-2.219	-2.219
HIVEP1	N/A	N/A	N/A	-2.121	N/A	N/A	N/A	N/A
AIRE	N/A	N/A	N/A	-2.121	N/A	N/A	N/A	N/A
DAXX	N/A	N/A	N/A	-2.138	N/A	N/A	N/A	N/A
ETV5	N/A	N/A	N/A	-2.138	N/A	N/A	N/A	N/A
KMT2D	N/A	N/A	-2.828	-2.144	-1.067	N/A	N/A	N/A
CLOCK	N/A	N/A	N/A	-2.159	N/A	N/A	N/A	N/A
ZBED2	N/A	N/A	-1.94	-2.176	N/A	N/A	N/A	N/A
ATAD3A	N/A	N/A	N/A	-2.189	N/A	N/A	N/A	N/A
K+	N/A	N/A	-1.974	-2.2	N/A	N/A	N/A	N/A
miR-21-5p (and other miRNAs w/seed AGCUUAU)	N/A	N/A	N/A	-2.205	N/A	N/A	N/A	N/A
ANKIB1	N/A	N/A	N/A	-2.213	N/A	N/A	N/A	N/A
CSNK1G3	N/A	N/A	N/A	-2.213	N/A	N/A	N/A	N/A
NPR1	N/A	N/A	N/A	-2.219	N/A	N/A	N/A	N/A
olitigaltin	N/A	N/A	N/A	-2.219	N/A	N/A	N/A	N/A
baricitinib	N/A	N/A	-2	-2.236	N/A	N/A	N/A	N/A
tipiracil	N/A	N/A	N/A	-2.236	N/A	N/A	N/A	N/A
ZNF598	N/A	N/A	N/A	-2.236	N/A	N/A	N/A	N/A
QKI	N/A	N/A	-1.633	-2.324	N/A	N/A	N/A	N/A
pyridoxine	N/A	N/A	-1	-2.333	0	N/A	N/A	N/A
fontolizumab	N/A	N/A	-0.447	-2.333	N/A	N/A	N/A	N/A
NCOR1	N/A	N/A	-2.219	-2.345	N/A	N/A	N/A	N/A
SOX11	N/A	N/A	N/A	-2.359	N/A	N/A	N/A	N/A
POMC	N/A	N/A	-1.361	-2.366	N/A	N/A	-1.711	-1.154
FBXW7	N/A	N/A	N/A	-2.37	N/A	N/A	N/A	N/A
risperidone	N/A	N/A	-2.178	-2.376	N/A	N/A	-1.964	N/A
IRF4	N/A	N/A	-1.561	-2.38	N/A	N/A	N/A	N/A
LINC00624	N/A	N/A	-1.949	-2.387	N/A	N/A	N/A	N/A
CLPP	N/A	N/A	-2.194	-2.4	N/A	N/A	N/A	N/A
ETV7	N/A	N/A	-1.342	-2.4	N/A	N/A	N/A	N/A
GATA6	N/A	N/A	N/A	-2.408	N/A	N/A	N/A	N/A
PRDM16	N/A	N/A	N/A	-2.423	N/A	N/A	N/A	N/A
NMN	N/A	N/A	N/A	-2.433	N/A	N/A	N/A	N/A
LRP1B	N/A	N/A	N/A	-2.433	N/A	N/A	N/A	N/A
MDM4	N/A	N/A	N/A	-2.449	N/A	N/A	N/A	N/A
cenicriviroc	N/A	N/A	-2.975	-2.529	N/A	N/A	N/A	N/A
NGLY1	N/A	N/A	-2.169	-2.573	N/A	N/A	N/A	N/A
DNASE2	N/A	N/A	N/A	-2.599	N/A	N/A	N/A	N/A
H-151	N/A	N/A	-1.98	-2.608	N/A	N/A	N/A	N/A
DUSP11	N/A	N/A	-2.449	-2.646	N/A	N/A	N/A	N/A
CBX5	N/A	N/A	N/A	-2.646	N/A	N/A	N/A	N/A
RACK1	N/A	N/A	-2.19	-2.778	N/A	N/A	N/A	N/A
GAPDH	N/A	N/A	-2.219	-2.789	N/A	N/A	N/A	N/A
FOXA1	N/A	N/A	-1.387	-2.789	N/A	N/A	N/A	N/A
IKZF3	N/A	N/A	N/A	-2.813	N/A	N/A	N/A	N/A
FBXO44	N/A	N/A	-2.236	-2.828	N/A	N/A	N/A	N/A
TEK	N/A	N/A	-3	-2.866	-1	N/A	N/A	N/A
miR-145-5p (and other miRNAs w/seed UCCAGUU)	N/A	N/A	-2.371	-3.03	N/A	N/A	N/A	N/A
mir-21 (includes others)	N/A	N/A	-1.664	-3.2	-1.982	N/A	N/A	N/A
ADAR	N/A	N/A	-2.396	-3.274	N/A	N/A	N/A	N/A
tofacitinib	N/A	N/A	-2.449	-3.286	N/A	N/A	N/A	N/A
TAB1	N/A	N/A	-2.639	-3.295	-0.698	N/A	N/A	N/A
USP18	N/A	N/A	-2.203	-3.375	-2	N/A	N/A	N/A
PPP2CA	N/A	N/A	-2.534	-3.586	N/A	N/A	N/A	N/A
ziritaxestat	N/A	N/A	-3	-3.606	N/A	N/A	N/A	N/A
ACKR2	N/A	N/A	-2.646	-3.742	N/A	N/A	N/A	N/A
Scd2	N/A	N/A	-3.162	-3.873	N/A	N/A	N/A	N/A
miR-182-5p (and other miRNAs w/seed UUGGCAA)	N/A	N/A	-2.813	-3.898	N/A	N/A	N/A	N/A
USP8	N/A	N/A	-2.621	-3.96	N/A	N/A	N/A	N/A
PNPT1	N/A	N/A	-2.967	-4.041	N/A	N/A	N/A	N/A
RC3H1	N/A	N/A	-2.333	-4.146	N/A	N/A	N/A	N/A
UBAP1	N/A	N/A	-3.302	-4.347	N/A	N/A	N/A	N/A
ETV6-RUNX1	N/A	N/A	-2.415	-4.463	N/A	N/A	N/A	N/A
Irgm1	N/A	N/A	-3.249	-4.664	N/A	N/A	N/A	N/A
ZNF750	N/A	N/A	-3.359	-4.82	0.13	N/A	N/A	N/A
TTC39A-AS1	N/A	N/A	-2.915	-4.852	N/A	N/A	N/A	N/A
TRIM24	N/A	N/A	-3.148	-4.933	N/A	N/A	N/A	N/A
SN-011	N/A	N/A	-3.162	-5.364	N/A	N/A	N/A	N/A
ETV3	N/A	N/A	-3.189	-5.37	N/A	N/A	N/A	N/A
BANF1	N/A	N/A	-3.396	-5.569	N/A	N/A	N/A	N/A
TREX1	N/A	N/A	-3.643	-5.575	-1.4	N/A	N/A	N/A
STAG2	N/A	N/A	-3.59	-5.644	-1.981	N/A	N/A	N/A
ETV6	N/A	N/A	-3.815	-5.785	N/A	N/A	N/A	N/A
RB1	N/A	1.633	1.149	0.323	0.734	2.76	2.54	2.335
U0126	2.395	2.946	3.083	0.732	2.276	2.689	4.02	3.994
genistein	N/A	1.953	0.251	0.546	1.831	2.665	1.741	2.113
GATA1	N/A	N/A	N/A	N/A	N/A	2.487	N/A	N/A
NC410	N/A	2	3.317	1.886	2	2.449	2.646	2.646
TET2	N/A	N/A	0.186	-0.534	N/A	2.449	N/A	N/A
2-amino-5-phosphonovaleric acid	N/A	N/A	2.559	2.559	2.607	2.401	3.102	2.941
TAL1	N/A	N/A	N/A	N/A	N/A	2.373	N/A	N/A
losartan potassium	N/A	N/A	1.93	0.939	1.81	2.241	0.755	1.205
BCL3	N/A	N/A	2.075	1.547	1.836	2.236	2.138	1.606
NONO	N/A	1.982	4.756	7.268	2.425	2.219	N/A	N/A
harpagoside	N/A	N/A	1.664	0.478	N/A	2.219	2.219	2.219
STK11	N/A	N/A	1.546	1.921	2.197	2.213	2.213	1.85
lapatinib	N/A	1.964	2.408	2.408	1.982	2.191	2.408	2.408
curcumin	N/A	1.957	2.774	2.368	2.378	2.178	2.354	2.956
H89	1.951	1.722	1.993	0.877	1.449	2.175	2.377	1.993
STAT1	N/A	1.442	4.048	6.884	2.953	2.174	0.311	-0.474
IRF3	N/A	1.197	3.787	5.881	1.679	2.173	N/A	N/A
CEBPE	N/A	N/A	N/A	N/A	N/A	2.169	N/A	N/A
IFNA2	N/A	N/A	4.598	7.374	2.372	2.151	N/A	N/A
HDAC	N/A	1.852	1.82	0.357	2.195	2.098	2.279	1.863
tyrphostin AG 1478	2.386	2.386	2.397	0.44	1.786	2.085	2.751	2.751
CEBPA	N/A	-1.067	1.073	1.626	1.242	2.007	-2.401	-2.6
ADAM10	N/A	N/A	N/A	N/A	N/A	2	N/A	N/A
lenalidomide	N/A	N/A	N/A	2.529	N/A	2	N/A	N/A
cardiotoxin	N/A	N/A	N/A	2.449	N/A	2	N/A	N/A
WBP2	N/A	N/A	N/A	1.414	N/A	2	2	2
raloxifene	N/A	N/A	1	0.378	1	2	2	2
PD184352	N/A	N/A	2.216	1.732	1.98	1.987	2.216	1.987
lisinopril	N/A	N/A	N/A	N/A	N/A	1.982	N/A	N/A
carbon monoxide	N/A	N/A	N/A	N/A	N/A	1.98	N/A	N/A
TICAM2	N/A	N/A	N/A	1.982	N/A	1.98	N/A	N/A
ZBTB16	N/A	N/A	N/A	0.923	N/A	1.98	0.762	N/A
CHROMR	N/A	N/A	3.99	6.889	2.892	1.969	N/A	N/A
PP2/AG1879 tyrosine kinase inhibitor	N/A	N/A	N/A	-0.229	N/A	1.967	1.519	1.519
TCL1A	N/A	N/A	N/A	1.964	N/A	1.964	N/A	N/A
IRF9	N/A	N/A	2.854	4.073	0.708	1.951	N/A	N/A
nifedipine	N/A	N/A	N/A	1.539	N/A	1.951	1.954	N/A
CDX2	N/A	N/A	N/A	-0.115	N/A	1.951	N/A	N/A
SP3	N/A	N/A	N/A	N/A	N/A	1.94	N/A	N/A
laquinimod	N/A	N/A	N/A	2.213	N/A	1.937	N/A	N/A
isotretinoin	N/A	N/A	N/A	2.111	N/A	1.929	N/A	N/A
LY294002	2.729	2.457	2.142	-0.289	1.906	1.917	3.986	3.744
PPARGC1A	N/A	N/A	N/A	-1.2	N/A	1.89	1.363	N/A
PD98059	2.571	3.226	3.797	1.392	3.191	1.885	4.107	4.09
MITF	N/A	N/A	N/A	N/A	N/A	1.854	-0.689	N/A
medroxyprogesterone acetate	N/A	1	1.134	2.5	1.633	1.732	1	N/A
pyrrolidine dithiocarbamate	N/A	N/A	-0.595	-0.309	0.309	1.72	1.514	1.497
IRF7	N/A	1.953	4.469	6.946	2.588	1.709	N/A	N/A
BMP4	N/A	N/A	N/A	1.816	N/A	1.709	N/A	N/A
RUNX1	N/A	N/A	0.254	-0.04	N/A	1.706	N/A	1
SIRT1	N/A	N/A	-2.132	-2.284	N/A	1.698	N/A	N/A
YY1	N/A	N/A	1.988	1.775	N/A	1.683	1.204	N/A
PAX3-FOXO1	N/A	N/A	2	N/A	N/A	1.633	2	N/A
vidutolimod	N/A	1	4.491	7.204	2.449	1.633	N/A	N/A
RARA	N/A	N/A	0	-1	N/A	1.633	0.816	0.447
bisindolylmaleimide I	N/A	N/A	2.425	1.164	2.207	1.588	2.415	2.2
GATA2	N/A	N/A	-0.239	0.574	N/A	1.584	N/A	N/A
TP53	-1.472	-1.45	0.52	2.981	-0.637	1.553	-0.767	-1.904
CITED2	N/A	1.188	-1.793	-3.313	-0.487	1.522	2.198	2.195
IFN beta	-0.376	1.07	4.146	6.264	1.927	1.516	0.435	-0.661
topotecan	N/A	N/A	-1.195	-0.929	-1.664	1.51	-0.128	-0.555
SP600125	2.177	1.868	1.596	0.281	1.564	1.509	3.662	3.381
MAPK9	N/A	N/A	-0.865	1.289	N/A	1.501	-1.71	-1.71
paraquat	N/A	N/A	0.132	1.153	N/A	1.491	N/A	N/A
wortmannin	1.964	1.715	1.511	0.339	1.578	1.491	2.755	2.58
fulvestrant	N/A	1.067	1.387	1.773	1.214	1.49	1.71	1.71
simvastatin	N/A	N/A	N/A	N/A	N/A	1.458	1.474	1.941
ARID1A	N/A	-0.447	0.251	1.13	-0.399	1.424	0.788	0.816
sirolimus	1.964	1.964	0.788	0.182	1.872	1.422	2.055	2.58
EGLN1	N/A	N/A	N/A	1.732	0	1.414	-0.577	N/A
IFN	N/A	N/A	2.663	5.061	N/A	1.41	N/A	N/A
NR1H3	N/A	N/A	0.218	-0.708	N/A	1.4	N/A	N/A
PPARG	N/A	N/A	-0.447	1.17	-0.265	1.384	-1.448	-0.602
AGN194204	N/A	N/A	N/A	N/A	N/A	1.342	N/A	N/A
SFTPA1	N/A	N/A	0.816	1	0.447	1.342	2.236	2.236
HNF1B	N/A	N/A	N/A	0	N/A	1.342	N/A	N/A
SSTR2	N/A	N/A	0.13	-0.854	0.762	1.342	2	N/A
KLF3	N/A	N/A	N/A	-1.929	N/A	1.342	N/A	N/A
NR4A1	N/A	N/A	0.44	-0.284	0.882	1.325	N/A	N/A
CSF3	N/A	0	-0.329	1.353	0.67	1.304	-1.741	-1.741
actinomycin D	N/A	0.208	0.747	-1.205	0.242	1.3	1.609	1.182
DUSP1	N/A	1.572	-1.208	-1.841	0.357	1.266	0.424	1.045
trametinib	N/A	N/A	N/A	2.148	N/A	1.228	N/A	N/A
SPI1	N/A	N/A	2.227	4.43	0.798	1.224	-0.346	-0.346
trichostatin A	-0.597	0.069	-1.416	-0.355	-0.604	1.206	0.184	0.284
STING1	N/A	0.483	3.421	5.309	1.727	1.196	-2.183	-1.96
ALOX5	N/A	N/A	0.44	1.308	1.019	1.195	1.154	0.692
diphenyleneiodonium	N/A	N/A	N/A	0.053	N/A	1.188	1.97	1.97
NFE2L2	-0.9	-0.9	-1.595	0.473	-0.092	1.187	-0.199	-0.106
EWSR1-FLI1	N/A	N/A	N/A	-0.197	N/A	1.181	N/A	N/A
IL10	0.471	0.019	1.543	1.375	1.842	1.173	0.28	0.108
NLRP3	N/A	N/A	N/A	1.687	1.003	1.172	N/A	N/A
SYK	N/A	0.21	0.638	0.372	-0.111	1.159	N/A	N/A
BTK	N/A	N/A	1.334	2.581	0.849	1.154	N/A	N/A
Sb202190	N/A	N/A	2.074	0.032	1.731	1.145	2.185	2.05
IL1RN	N/A	N/A	-1.224	-3.628	1.227	1.145	2.196	1.955
NOS2	N/A	N/A	1.109	1.589	N/A	1.133	-1.154	N/A
triptolide	N/A	N/A	2.219	0.664	1.459	1.131	2.569	2.569
NR1I2	N/A	N/A	N/A	0.445	N/A	1.131	N/A	N/A
indomethacin	N/A	N/A	N/A	1.583	-0.172	1.127	0.91	0.425
H-7	N/A	N/A	0.642	0.333	N/A	1.125	N/A	N/A
"N-[N-(3,5-difluorophenacetyl-L-Ala)]-S-phenylglycine t-butyl ester"	N/A	N/A	N/A	N/A	N/A	1.109	1.982	N/A
LTA	N/A	N/A	N/A	1.98	N/A	1.103	N/A	N/A
STAT5A/B	N/A	N/A	N/A	N/A	N/A	1.091	0	-1.387
fisetin	N/A	N/A	N/A	N/A	N/A	1.091	N/A	N/A
FYN	N/A	N/A	N/A	N/A	N/A	1.091	N/A	N/A
glutamine	N/A	N/A	0.266	-0.147	0.618	1.091	0.825	0.905
decitabine	-2	-0.431	0.545	2.584	-0.343	1.09	-2.375	-2.158
morphine	N/A	N/A	0.457	0.24	-0.927	1.068	0.007	-0.176
SRGN	N/A	N/A	N/A	N/A	N/A	1.067	N/A	N/A
GDF2	N/A	N/A	N/A	0.481	N/A	1.067	N/A	N/A
erismodegib	N/A	N/A	N/A	0.152	N/A	1.067	N/A	N/A
COL18A1	N/A	N/A	N/A	-0.391	N/A	1.067	N/A	N/A
GPS2	N/A	N/A	0	-0.547	0	1.067	N/A	N/A
AS1842856	N/A	N/A	0.447	-0.788	1.067	1.067	1.982	1.982
RPSA	N/A	N/A	-2.433	-3.352	N/A	1.067	N/A	N/A
SB203580	2.342	1.541	-0.016	-2.624	0.524	1.04	3.514	3.068
dihydrotestosterone	N/A	1.091	1.424	2.382	1.947	1.031	1.715	1.091
BMP2	N/A	N/A	N/A	-0.009	N/A	1.004	0.305	0.305
IRF2	N/A	N/A	-1.849	-0.114	-0.689	1.004	N/A	N/A
26S proteasome	N/A	N/A	0.324	-0.619	1.148	1.003	1.148	1.148
enalapril	N/A	N/A	N/A	N/A	N/A	1	N/A	N/A
IHH	N/A	N/A	N/A	N/A	N/A	1	N/A	N/A
kaempferol	N/A	N/A	N/A	N/A	N/A	1	N/A	N/A
PITX2	N/A	N/A	N/A	N/A	N/A	1	N/A	N/A
FOXC1	N/A	N/A	3.207	4.487	N/A	1	N/A	N/A
stallimycin	N/A	N/A	1.756	3.07	N/A	1	N/A	N/A
bromodeoxyuridine	N/A	N/A	1.756	3.07	N/A	1	N/A	N/A
CX3CL1	N/A	N/A	2.219	2.63	N/A	1	N/A	N/A
BRD4	N/A	N/A	N/A	1.607	N/A	1	N/A	N/A
CDK6	N/A	N/A	1	1.342	N/A	1	N/A	N/A
IFI16	N/A	N/A	0.555	0.788	0	1	N/A	N/A
CGS 21680	N/A	N/A	N/A	0.762	N/A	1	1.109	2
androgen	N/A	N/A	0.447	0.447	N/A	1	N/A	N/A
TGFB2-AS1	N/A	N/A	N/A	0	N/A	1	N/A	N/A
telmisartan	N/A	N/A	N/A	-0.669	N/A	1	N/A	N/A
UM101	N/A	N/A	1	-0.707	N/A	1	2	N/A
epigallocatechin-gallate	N/A	0.845	0.456	-1.063	0.454	0.994	1.25	1.192
GSK3B	N/A	N/A	1.387	0.728	N/A	0.975	0.686	0.686
phytohemagglutinin	N/A	N/A	-0.063	1.9	N/A	0.974	N/A	N/A
streptozocin	N/A	N/A	1.387	2.175	N/A	0.973	0.239	0
lactacystin	N/A	N/A	N/A	0	N/A	0.97	0.492	0.132
SHH	N/A	N/A	N/A	N/A	N/A	0.956	N/A	N/A
dexamethasone	2.11	0.774	-2.469	-2.389	0.115	0.949	1.639	1.833
luteolin	N/A	N/A	N/A	-0.764	0.246	0.943	N/A	N/A
E. coli B4 lipopolysaccharide	N/A	N/A	1.582	2.826	0.165	0.92	-2.153	-1.912
NFAT5	N/A	N/A	-0.83	-0.967	N/A	0.9	N/A	N/A
PTGER4	N/A	N/A	-3.118	-3.347	N/A	0.9	N/A	N/A
alpha catenin	N/A	N/A	N/A	-2.043	-0.594	0.898	N/A	N/A
E2F3	N/A	N/A	N/A	N/A	N/A	0.896	N/A	N/A
ESRRA	N/A	N/A	N/A	1.897	N/A	0.896	N/A	N/A
HMOX1	N/A	N/A	1.949	0.964	1.452	0.896	2.19	2.19
BAPTA-AM	N/A	N/A	1.979	0.642	1.32	0.896	2.395	2.19
infliximab	N/A	N/A	N/A	0.64	1.982	0.896	2.219	2.219
SATB1	N/A	N/A	-0.842	-0.766	-0.106	0.883	N/A	N/A
Il22/Il22b	N/A	N/A	N/A	0.946	1.103	0.882	N/A	N/A
NR3C1	N/A	N/A	-0.397	-0.016	0.558	0.881	0.762	0.146
RXRA	N/A	N/A	1.432	0.159	N/A	0.86	1.458	N/A
SUMO3	N/A	N/A	N/A	-1.091	N/A	0.849	N/A	N/A
dextran sulfate	N/A	N/A	-0.655	1.479	0.359	0.842	N/A	N/A
cyclosporin A	N/A	-0.022	0.142	-0.167	0.316	0.839	1.954	1.431
SCH 58261	N/A	N/A	1.225	N/A	N/A	0.837	1.225	0.837
lovastatin	N/A	N/A	N/A	1.98	N/A	0.831	N/A	N/A
geldanamycin	N/A	N/A	-0.447	N/A	N/A	0.816	1	2
LDL	-1.88	-0.966	0.223	1.902	-0.897	0.812	-2.66	-2.878
TRAF3IP2	N/A	N/A	1.067	1.312	N/A	0.811	N/A	N/A
metribolone	N/A	N/A	1.104	1.772	1	0.789	0.326	0.789
IL10RA	N/A	N/A	-1.633	-3.787	-1.342	0.784	N/A	N/A
olaparib	N/A	0.132	0.808	2.105	0.325	0.776	-0.228	-0.715
IFNB1	N/A	1.158	4.219	6.357	2.734	0.765	1.307	1.039
EPCAM	N/A	N/A	N/A	1.195	N/A	0.762	N/A	N/A
LDLR	N/A	N/A	N/A	0.762	N/A	0.762	N/A	N/A
mifepristone	0.975	0.861	0.68	-0.59	-0.556	0.75	2.457	2.068
S1PR1	N/A	N/A	N/A	N/A	N/A	0.747	N/A	N/A
glucocorticoid	N/A	N/A	1.502	1.039	1.243	0.745	0.74	1.259
IL15	N/A	N/A	0.311	2.335	0	0.744	-1.109	N/A
eicosapentaenoic acid	N/A	N/A	N/A	0.431	N/A	0.744	N/A	N/A
alitretinoin	N/A	N/A	1.387	1.095	N/A	0.73	-0.027	1.205
gefitinib	N/A	N/A	-0.9	-0.415	0.339	0.728	0.373	0.373
RASSF1	N/A	N/A	0.485	0.862	0.485	0.718	0.485	0.798
