IPA,Type,DPI01,DPI05,DPI07,DPI15,DPI21,DPI28
MYOD1,Upstream,,,1.964,0.344,,
Metabolism of nucleotide,Functions,,-1.406,1.378,0.389,,
Soft tissue lesion,Functions,,,-1.644,0.392,,
Gastroenteritis,Functions,,,-1.105,0.417,,
Macrophage Alternative Activation Signaling Pathway,Canonical,,,1.897,0.447,,
KLF3,Upstream,,,-2.331,0.447,,
Hepatobiliary neoplasm,Functions,,,-1.714,0.499,,
Liver tumor,Functions,,,-1.733,0.499,,
IKZF1,Upstream,,,-2.464,0.555,,
TET2,Upstream,,0.577,-1.033,0.577,,
TSC2,Upstream,,0.728,-1.911,0.577,,
INHBA,Upstream,,,1.234,0.651,,
Activation of neutrophils,Functions,,-1.919,-1.335,0.726,,
EPCAM,Upstream,,,1.195,0.762,,
IFNGR1,Upstream,,,1.008,0.762,,
Breast or colorectal cancer,Functions,,-0.686,-1.741,0.762,,
Senescence-Associated Secretory Phenotype (SASP),Canonical,,,-1,0.816,,
TCF4,Upstream,,,-1.807,0.816,,
Malignant solid tumor,Functions,,,-1.299,0.89,,
LEF1,Upstream,,,1.265,0.978,,
Necrosis of epithelial tissue,Functions,,0.97,2.968,0.989,,
IRF3,Upstream,,2.562,4.749,1,,
Ifn,Upstream,,2.257,4.666,1,,
CX3CL1,Upstream,,,1.673,1,,
Brd4,Upstream,,,1.633,1,,
Chronic inflammatory disorder,Functions,,,0.088,1,,
Interstitial lung disease,Functions,,,-0.447,1,,
Allergy,Functions,,0.555,-0.647,1,,
LGR4,Upstream,,,-1.114,1,,
RAR/RXR/retinoic acid,Upstream,,,,1,,
TAF7L,Upstream,,,,1,,
Stimulation of tumor cell lines,Functions,,,,1,,
Degradation of the extracellular matrix,Canonical,,,,1,,
Differentiation of pancreatic cancer cell lines,Functions,,,,1.021,,
Migration of lymphatic system cells,Functions,,,,1.022,,
Chemotaxis of monocytes,Functions,,-1.327,0.215,1.032,,
Failure of kidney,Functions,,,,1.041,,
Reduced kidney function,Functions,,,,1.041,,
Renal impairment,Functions,,,,1.041,,
PLAU,Upstream,,0.868,1.878,1.057,,
Immediate hypersensitivity,Functions,,,-0.647,1.067,,
RPSA,Upstream,,-2.433,-2.745,1.067,,
Invasion of ovarian cancer cell lines,Functions,,,,1.067,,
Anaphylaxis,Functions,,,,1.067,,
Apoptosis of pericytes,Functions,,,,1.067,,
Cell death of leukemia cell lines,Functions,,,,1.076,,
Mobilization of leukocytes,Functions,,,,1.091,,
Contractility of muscle,Functions,,,,1.093,,
IL10RA,Upstream,,,-3.058,1.129,,
Melanoma,Functions,,-0.02,0.013,1.131,,
Blue round small cell tumor,Functions,,,,1.131,,
Growth of head,Functions,,,,1.195,,
Cell viability of blood cells,Functions,,,1.308,1.206,,
Hyperplasia of secretory structure,Functions,,,,1.208,,
Fragmentation of DNA,Functions,,,,1.214,,
Seizure disorder,Functions,,,,1.27,,
Abdominal neoplasm,Functions,,-1.826,-1.642,1.316,,
GATA4,Upstream,,,-1.463,1.325,,
HNF1B,Upstream,,,0.378,1.342,,
Systemic autoimmune syndrome,Functions,,0,0.026,1.342,,
Hyperplasia of goblet cells,Functions,,,,1.342,,
Stimulation of blood cells,Functions,,,,1.342,,
L1CAM interactions,Canonical,,,,1.342,,
Activation of Matrix Metalloproteinases,Canonical,,,,1.342,,
Ion homeostasis of cells,Functions,,-1.486,1.436,1.366,,
TGM2,Upstream,,0.87,3.635,1.387,,
E2F3,Upstream,,,,1.387,,
Apoptosis of lymphatic system cells,Functions,,,,1.411,,
Secretion of steroid,Functions,,,,1.425,,
Colony formation,Functions,,0.718,1.487,1.479,,
Proteolysis,Functions,,,1.577,1.493,,
Visceral metastasis,Functions,,,0.555,1.561,,
Advanced lung cancer,Functions,,,,1.561,,
Pulmonary metastasis,Functions,,,,1.561,,
Advanced extracranial solid tumor,Functions,,,,1.561,,
Degranulation of mast cells,Functions,,,,1.566,,
Damage of lung,Functions,,0.391,0.39,1.572,,
Flux of ion,Functions,,,,1.584,,
Oxidative Stress Induced Senescence,Canonical,,,,1.633,,
Chemotaxis of antigen presenting cells,Functions,,,1.454,1.651,,
KCNK9,Upstream,,,,1.664,,
NR4A1,Upstream,1.095,0,-0.646,1.718,,
Lower respiratory tract disorder,Functions,,,,1.746,,
Quantity of red blood cells,Functions,,,,1.753,,
Neutrophil Extracellular Trap Signaling Pathway,Canonical,,,0.832,1.897,,
Antimicrobial response,Functions,,1.359,4.058,1.92,,
GATA1,Upstream,,,,1.92,,
MITF,Upstream,,,,1.941,,
Cell death of liver cell lines,Functions,,,,1.951,,
TCL1A,Upstream,,,1.038,1.964,,
Fibrosis of lung,Functions,,,-1.664,1.964,,
Pulmonary fibrosis or aplastic anemia,Functions,,,-1.664,1.964,,
Killing of E. coli,Functions,,,,1.982,,
Cell viability of myeloid cells,Functions,,,,1.982,,
Formation of skin lesion,Functions,,,,1.982,,
Malignant solid organ tumor,Functions,,1.12,1.432,1.987,,
CEBPE,Upstream,,,,1.991,,
ADAM10,Upstream,,,,2,,
PKD1,Upstream,,,,2,,
PRC2 methylates histones and DNA,Canonical,,,,2,,
DNA Double Strand Break Response,Canonical,,,,2,,
NoRC negatively regulates rRNA expression,Canonical,,,,2,,
DNA methylation,Canonical,,,,2,,
SIRT1 negatively regulates rRNA expression,Canonical,,,,2,,
ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression,Canonical,,,,2,,
Transcriptional regulation of granulopoiesis,Canonical,,,,2,,
Activated PKN1 stimulates transcription of AR regulated genes KLK2 and KLK3,Canonical,,,,2,,
Meiotic recombination,Canonical,,,,2,,
Nonhomologous End-Joining (NHEJ),Canonical,,,,2,,
E3 ubiquitin ligases ubiquitinate target proteins,Canonical,,,,2,,
Telomere Maintenance,Canonical,,,,2,,
Pre-NOTCH Expression and Processing,Canonical,,,,2,,
B-WICH complex positively regulates rRNA expression,Canonical,,,,2,,
Activation of anterior HOX genes in hindbrain during early embryogenesis,Canonical,,,,2,,
Meiotic synapsis,Canonical,,,,2,,
Nucleosome assembly,Canonical,,,,2,,
DNA Replication Pre-Initiation,Canonical,,,,2,,
COPI-mediated anterograde transport,Canonical,,,,2,,
Gene Silencing by RNA,Canonical,,,,2,,
Chemotaxis of neutrophils,Functions,,-0.712,2.158,2.049,,
Abnormality of heart ventricle,Functions,,,,2.213,,
HIV infection,Functions,,2.582,3.669,2.214,,
Destruction of pulmonary alveolus,Functions,,,,2.216,,
Left ventricular heart disease,Functions,,,,2.219,,
Abnormality of left ventricle,Functions,,,,2.219,,
Amyloid fiber formation,Canonical,,,,2.236,,
DNA Damage/Telomere Stress Induced Senescence,Canonical,,,,2.236,,
Cell movement of neuroglia,Functions,,,,2.408,,
Antimicrobial peptides,Canonical,,,2.236,2.449,,
TAL1,Upstream,,,,2.449,,
GATA2,Upstream,,,1.961,2.554,,
Infection by RNA virus,Functions,,1.275,0.79,2.577,,
BMP4,Upstream,,,0.366,2.6,,
Chemotaxis of myeloid cells,Functions,,,2.601,2.749,,
Killing of cells,Functions,,,,2.763,,
Killing of bacteria,Functions,,,,2.794,,
Neutrophil degranulation,Canonical,,,4,4,,
NONO,Upstream,,3.57,6.417,,,
IRF7,Upstream,,3.534,6.203,,,
IFNA2,Upstream,,3.223,6.106,,,
CHROMR,Upstream,,2.905,5.735,,,
IFNL1,Upstream,,2.442,5.348,,,
IRF1,Upstream,,2.932,5.341,,,
RIPK2,Upstream,,2.828,4.998,,,
Ifnar,Upstream,,2.778,4.974,,,
IFNA1/IFNA13,Upstream,,2.44,4.661,,,
MAVS,Upstream,,3.064,4.555,,,
IFNAR1,Upstream,,2.817,4.422,,,
IRF9,Upstream,,2.214,4.388,,,
Class I MHC mediated antigen processing and presentation,Canonical,,,4.243,,,
ZBTB10,Upstream,,1.937,4.205,,,
IFN alpha/beta,Upstream,,,4.135,,,
RNY3,Upstream,,2.449,4.123,,,
Antiviral response,Functions,,2.044,3.93,,,
IFN type 1,Upstream,,,3.905,,,
Interferon gamma signaling,Canonical,,3,3.771,,,
SASH1,Upstream,,2.236,3.771,,,
UBR5,Upstream,,2.177,3.501,,,
Interferon alpha/beta signaling,Canonical,,1.89,3.5,,,
mir-183,Upstream,,2.42,3.496,,,
Internalization of cells,Functions,,,3.438,,,
DOCK8,Upstream,,2,3.357,,,
IFNA4,Upstream,,,3.354,,,
IRF5,Upstream,,2.155,3.351,,,
SENP3,Upstream,,,3.317,,,
Homing of cells,Functions,,,3.258,,,
MUC1,Upstream,,1.959,3.242,,,
Infection by Retroviridae,Functions,,2.153,3.215,,,
mir-96,Upstream,,2.219,3.208,,,
ISGylation Signaling Pathway,Canonical,,1.342,3.207,,,
IFNL4,Upstream,,1.973,3.138,,,
Homing of leukocytes,Functions,,,3.121,,,
STAT4,Upstream,,0.762,3.074,,,
Phagocytosis,Functions,,,3.049,,,
IL21,Upstream,,1.414,3.014,,,
ISG15 antiviral mechanism,Canonical,,,3,,,
Necroptosis Signaling Pathway,Canonical,,,3,,,
Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses,Canonical,,,3,,,
IFN gamma,Upstream,,,2.984,,,
Chemotaxis of leukocytes,Functions,-1.024,-0.322,2.975,,,
TERT,Upstream,,1.997,2.972,,,
Endocytosis,Functions,,,2.89,,,
PML,Upstream,,2.219,2.887,,,
Polarization of macrophages,Functions,,,2.887,,,
G alpha (i) signalling events,Canonical,,,2.887,,,
Engulfment of phagocytes,Functions,,,2.871,,,
Role of Hypercytokinemia/hyperchemokinemia in the Pathogenesis of Influenza,Canonical,,1,2.837,,,
CGAS,Upstream,,1.371,2.817,,,
ITPR2,Upstream,,1.964,2.795,,,
C1QA,Upstream,,1.954,2.778,,,
HDAC4,Upstream,,0.849,2.778,,,
Phagocytosis of cells,Functions,,,2.775,,,
ISGF3,Upstream,,,2.771,,,
IFNA14,Upstream,,,2.758,,,
Response of embryonic cell lines,Functions,,,2.753,,,
Polarization of cells,Functions,,,2.67,,,
Relapsing-remitting multiple sclerosis,Functions,,2.236,2.646,,,
Relapsed multiple sclerosis,Functions,,2.236,2.646,,,
IFNK,Upstream,,,2.646,,,
TYK2,Upstream,,1.357,2.63,,,
IFNA8,Upstream,,,2.602,,,
Cell death of endothelial cells,Functions,,,2.597,,,
Engulfment of leukocytes,Functions,,,2.596,,,
IFNA10,Upstream,,,2.592,,,
IFNA5,Upstream,,,2.592,,,
IFNA7,Upstream,,,2.592,,,
IFNA16,Upstream,,,2.592,,,
IFNA6,Upstream,,,2.592,,,
Maturation of phagocytes,Functions,,,2.59,,,
IFNA21,Upstream,,,2.586,,,
Response of kidney cell lines,Functions,,,2.581,,,
Response of epithelial cell lines,Functions,,,2.581,,,
Response of antigen presenting cells,Functions,,,2.562,,,
Immune response of antigen presenting cells,Functions,,0.808,2.548,,,
IFNE,Upstream,,,2.547,,,
Engulfment of antigen presenting cells,Functions,,,2.541,,,
PAF1,Upstream,,1.342,2.53,,,
Apoptosis of endothelial cells,Functions,,,2.484,,,
Polarization of blood cells,Functions,,,2.478,,,
DDX58/IFIH1-mediated induction of interferon-alpha/beta,Canonical,,2,2.449,,,
JAK,Upstream,,,2.449,,,
Crosstalk between Dendritic Cells and Natural Killer Cells,Canonical,,,2.449,,,
Immunogenic Cell Death Signaling Pathway,Canonical,,,2.449,,,
Immune response of myeloid cells,Functions,,,2.447,,,
Immune response of phagocytes,Functions,,0.526,2.444,,,
IL7,Upstream,,,2.424,,,
mir-15,Upstream,,,2.411,,,
Phagocytosis of myeloid cells,Functions,,,2.398,,,
Phagocytosis of blood cells,Functions,,,2.398,,,
Response of phagocytes,Functions,,0.083,2.387,,,
Maturation of antigen presenting cells,Functions,,,2.372,,,
Infection of tumor cell lines,Functions,,2.419,2.363,,,
Polarization of myeloid cells,Functions,,-1.154,2.359,,,
Polarization of phagocytes,Functions,,-1.154,2.359,,,
Immune response of macrophages,Functions,,,2.345,,,
SALL4,Upstream,,2,2.333,,,
Pyroptosis Signaling Pathway,Canonical,,2,2.333,,,
TASL,Upstream,,,2.333,,,
M2 polarization,Functions,,,2.333,,,
Role of PKR in Interferon Induction and Antiviral Response,Canonical,,,2.333,,,
Chemotaxis of granulocytes,Functions,,,2.33,,,
STAT2,Upstream,,1.199,2.319,,,
Polarization of leukocytes,Functions,,,2.319,,,
IL-27 Signaling Pathway,Canonical,,,2.309,,,
CGAS-STING Signaling Pathway,Canonical,,,2.309,,,
Engulfment by macrophages,Functions,,,2.302,,,
Cell movement of blood cells,Functions,,,2.268,,,
CD38,Upstream,,,2.254,,,
BTK,Upstream,,1.109,2.246,,,
OAS antiviral response,Canonical,,2,2.236,,,
Potassium Channels,Canonical,,2,2.236,,,
TNK1,Upstream,,,2.236,,,
LINC02574,Upstream,,,2.236,,,
FASN,Upstream,,,2.236,,,
Cytosolic sensors of pathogen-associated DNA,Canonical,,,2.236,,,
Interleukin-6 family signaling,Canonical,,,2.236,,,
IFNA17,Upstream,,,2.219,,,
LOC124902114,Upstream,,,2.219,,,
EBF1,Upstream,,,2.219,,,
PARP9,Upstream,,,2.213,,,
Chemotaxis of neuroglia,Functions,,,2.213,,,
Response of myeloid cells,Functions,,,2.211,,,
IFNL3,Upstream,,,2.205,,,
Production of reactive oxygen species,Functions,,,2.203,,,
STAT1 Dimer,Upstream,,,2.201,,,
Glioma,Functions,,,2.191,,,
SGPL1,Upstream,,,2.19,,,
Phagocytosis of phagocytes,Functions,,,2.184,,,
Neuroinflammation Signaling Pathway,Canonical,,-0.816,2.183,,,
VCAN,Upstream,,0.447,2.144,,,
Quantity of metal ion,Functions,,,2.14,,,
Stimulation of mononuclear leukocytes,Functions,,,2.129,,,
Response of macrophages,Functions,,0,2.124,,,
Multiple Sclerosis,Functions,,2.236,2.121,,,
FBN1,Upstream,,,2.121,,,
Inflammatory demyelinating disease,Functions,,,2.121,,,
Interferon Signaling,Canonical,,,2.121,,,
IL12 (family),Upstream,,,2.12,,,
I-kappaB kinase/NF-kappaB cascade,Functions,,,2.12,,,
SPARC,Upstream,,,2.109,,,
MAP2K3,Upstream,,,2.095,,,
Stimulation of lymphatic system cells,Functions,,,2.088,,,
IL12 (complex),Upstream,,,2.074,,,
Cytotoxicity of cells,Functions,,,2.074,,,
MEF2A,Upstream,,1.982,2.066,,,
Cell death of macrophages,Functions,,,2.066,,,
Cytotoxicity of natural killer cells,Functions,,,2.045,,,
Cell death of T lymphocytes,Functions,,,2.043,,,
CD274,Upstream,,1.235,2.023,,,
Migration of mononuclear leukocytes,Functions,,,2.021,,,
Migration of colorectal cancer cell lines,Functions,,,2.021,,,
ORMDL3,Upstream,,1.165,2.007,,,
TWIST1,Upstream,,0.096,2.001,,,
ZC3H11A,Upstream,,,2,,,
KDM8,Upstream,,,2,,,
Growth hormone receptor signaling,Canonical,,,2,,,
GABA receptor activation,Canonical,,,2,,,
MyD88:MAL(TIRAP) cascade initiated on plasma membrane,Canonical,,,2,,,
SELENOK,Upstream,,,1.999,,,
CDH1,Upstream,,,1.987,,,
Duxbl1,Upstream,,,1.982,,,
TICAM2,Upstream,,,1.982,,,
BAK1,Upstream,,,1.982,,,
BAX,Upstream,,,1.982,,,
IL23A,Upstream,,,1.982,,,
HLX,Upstream,,,1.982,,,
FZD9,Upstream,,,1.982,,,
CRKL,Upstream,,,1.982,,,
Function of antigen presenting cells,Functions,,,1.982,,,
Stat1-Stat2,Upstream,,,1.98,,,
Chemotaxis of microglia,Functions,,,1.98,,,
PIK3R2,Upstream,,,1.972,,,
TAF4,Upstream,,,1.951,,,
MAPKAP1,Upstream,,,1.951,,,
Cell death of bone marrow-derived macrophages,Functions,,,1.946,,,
EGOT,Upstream,,,1.941,,,
Abnormality of limb,Functions,,,1.941,,,
Necrosis of vascular endothelial cells,Functions,,,1.94,,,
Protein kinase cascade,Functions,,,1.932,,,
Atherosclerosis,Functions,,,1.928,,,
Demyelination,Functions,,1.134,1.921,,,
Dysmyelination,Functions,,,1.921,,,
JAK1/2,Upstream,,,1.912,,,
Cell death of progenitor cells,Functions,,,1.909,,,
HDAC7,Upstream,,,1.901,,,
OGA,Upstream,,2.236,1.897,,,
Stimulation of lymphocytes,Functions,,,1.891,,,
NFIC,Upstream,,,1.89,,,
WBP2,Upstream,,,1.89,,,
IFNAR2,Upstream,,,1.89,,,
HMGXB4,Upstream,,,1.89,,,
MAP2K6,Upstream,,,1.89,,,
ARHGAP21,Upstream,,,1.89,,,
Toll-like Receptor Signaling,Canonical,,,1.89,,,
Inhibition of virus,Functions,,,1.879,,,
Cell death of antigen presenting cells,Functions,,,1.865,,,
Infection of cells,Functions,,2.08,1.827,,,
Inhibition of RNA virus,Functions,,,1.816,,,
Toxicity of cells,Functions,,,1.815,,,
Cell movement of lymphocytes,Functions,,-0.294,1.81,,,
Cytotoxicity of leukocytes,Functions,,,1.794,,,
HTT,Upstream,,0.513,1.788,,,
Activation of dendritic cells,Functions,,,1.785,,,
DDIT3,Upstream,,,1.769,,,
Cell death of hematopoietic progenitor cells,Functions,,,1.737,,,
CD44,Upstream,,,1.728,,,
Homing of mononuclear leukocytes,Functions,,,1.726,,,
Stimulation of leukocytes,Functions,,,1.711,,,
TRAF3IP2,Upstream,,,1.708,,,
Invasion of leukocytes,Functions,,,1.706,,,
Biosynthesis of purine ribonucleotide,Functions,,,1.682,,,
Innate immune response,Functions,,-0.391,1.677,,,
Cell movement of lymphatic system cells,Functions,,,1.675,,,
BRD4,Upstream,,,1.673,,,
JAK1,Upstream,,,1.673,,,
TREM1 Signaling,Canonical,,-0.447,1.667,,,
Activation of IRF by Cytosolic Pattern Recognition Receptors,Canonical,,,1.667,,,
Function of phagocytes,Functions,,,1.664,,,
Necrosis of tumor,Functions,,,1.655,,,
Antiviral response of cells,Functions,,,1.65,,,
IFI16,Upstream,,0.57,1.643,,,
EPAS1,Upstream,,,1.642,,,
Metabolism of nucleoside triphosphate,Functions,,-1,1.64,,,
Stimulation of T lymphocytes,Functions,,,1.64,,,
Chemotaxis of macrophages,Functions,,,1.636,,,
MSC,Upstream,,,1.633,,,
Regulation of Insulin-like Growth Factor (IGF) transport and uptake by IGFBPs,Canonical,,,1.633,,,
Th1 Pathway,Canonical,,,1.633,,,
Death Receptor Signaling,Canonical,,,1.633,,,
Homing of lymphocytes,Functions,,,1.628,,,
Activation of mononuclear leukocytes,Functions,,,1.616,,,
Cytotoxicity of lymphocytes,Functions,,,1.596,,,
IFIH1,Upstream,,0.684,1.594,,,
Activation of microglia,Functions,,,1.582,,,
ATF4,Upstream,,,1.576,,,
Movement of adenocarcinoma cell lines,Functions,,,1.576,,,
CNR1,Upstream,,,1.572,,,
ERN1,Upstream,,,1.569,,,
SYVN1,Upstream,,,1.567,,,
Homing of T lymphocytes,Functions,,,1.548,,,
Occlusion of artery,Functions,,,1.533,,,
Occlusion of blood vessel,Functions,,,1.533,,,
Vaso-occlusion,Functions,,,1.533,,,
EBI3,Upstream,,,1.498,,,
Progressive neuromuscular disease,Functions,,1.408,1.492,,,
Neuromuscular disease with neuropathy,Functions,,1.408,1.492,,,
ANGPT2,Upstream,,,1.486,,,
Activation of neuroglia,Functions,,,1.486,,,
Catabolism of macromolecule,Functions,,,1.483,,,
Catabolism of protein,Functions,,,1.483,,,
RNASE1,Upstream,,,1.477,,,
Frequency of lymphocytes,Functions,,1.387,1.474,,,
Apoptosis of macrophages,Functions,,,1.465,,,
Hematopoiesis of phagocytes,Functions,,1.188,1.454,,,
LPL,Upstream,,,1.454,,,
Cell death of tumor,Functions,,,1.449,,,
T cell migration,Functions,,,1.434,,,
LTA,Upstream,,,1.432,,,
ARNT2,Upstream,,,1.414,,,
SIM1,Upstream,,,1.414,,,
TSPO,Upstream,,,1.414,,,
IFN Lambda,Upstream,,2.236,1.408,,,
XRCC5,Upstream,,,1.408,,,
FCGR2B,Upstream,,,1.408,,,
Accumulation of antigen presenting cells,Functions,,,1.407,,,
Attraction of cells,Functions,,,1.405,,,
GIP,Upstream,,,1.4,,,
IL17RA,Upstream,,,1.4,,,
Homing of lymphatic system cells,Functions,,,1.388,,,
RETNLB,Upstream,,,1.387,,,
Gsk3,Upstream,,,1.387,,,
Chemotaxis of lymphocytes,Functions,,-1.233,1.375,,,
Cell death of fibroblasts,Functions,,,1.373,,,
SMAD2,Upstream,,,1.37,,,
Progressive neurological disorder,Functions,,1.408,1.36,,,
Progressive motor neuropathy,Functions,,1.408,1.36,,,
Monocytopoiesis,Functions,,1.188,1.35,,,
IL12A,Upstream,,,1.348,,,
MAPKAPK2,Upstream,,,1.347,,,
CYLD-AS1,Upstream,,,1.342,,,
PLK4,Upstream,,,1.342,,,
PLK2,Upstream,,,1.342,,,
MDK,Upstream,,,1.342,,,
CDK5R1,Upstream,,,1.342,,,
MED1,Upstream,,,1.342,,,
Acute respiratory disorder,Functions,,,1.342,,,
Priming of mononuclear leukocytes,Functions,,,1.342,,,
Iron uptake and transport,Canonical,,,1.342,,,
Oncostatin M Signaling,Canonical,,,1.342,,,
Neuromuscular disease,Functions,,1.408,1.326,,,
BTG2,Upstream,,,1.325,,,
Dendropoiesis,Functions,,,1.303,,,
ZBP1,Upstream,,,1.301,,,
IL2RG,Upstream,,,1.3,,,
CLEC4A,Upstream,,,1.3,,,
BRCA1,Upstream,,1.072,1.286,,,
TMEM120A,Upstream,,,1.285,,,
Activation of monocytes,Functions,,,1.276,,,
Chemotaxis of T lymphocytes,Functions,,,1.276,,,
CSF,Upstream,,,1.265,,,
ARNT,Upstream,,,1.264,,,
RIPK1,Upstream,,,1.256,,,
FGF7,Upstream,,,1.254,,,
RNASE2,Upstream,,,1.254,,,
Development of bone marrow cell lines,Functions,,,1.253,,,
Necrosis of kidney,Functions,,,1.247,,,
Activation of lymphatic system cells,Functions,,,1.233,,,
NOD2,Upstream,,,1.208,,,
Metabolism of protein,Functions,,1.289,1.207,,,
Cell death of myeloid cells,Functions,,,1.207,,,
NFkB (family),Upstream,,,1.203,,,
STAT,Upstream,,,1.201,,,
Migration of phagocytes,Functions,,,1.178,,,
HDAC5,Upstream,,,1.177,,,
RCAN1,Upstream,,,1.172,,,
MAP2K7,Upstream,,,1.165,,,
IL1RL2,Upstream,,,1.165,,,
Proliferation of mononuclear leukocytes,Functions,,,1.163,,,
Attraction of leukocytes,Functions,,,1.163,,,
Tnfsf9,Upstream,,,1.154,,,
CCR2,Upstream,,,1.137,,,
Cell death of phagocytes,Functions,,-0.053,1.135,,,
Interleukin-1 family signaling,Canonical,,,1.134,,,
Role of MAPK Signaling in Inhibiting the Pathogenesis of Influenza,Canonical,,,1.134,,,
TEK,Upstream,,,1.131,,,
Recruitment of monocytes,Functions,,,1.131,,,
Migration of antigen presenting cells,Functions,,,1.126,,,
Chemotaxis of lymphatic system cells,Functions,,,1.125,,,
CARD9,Upstream,,,1.121,,,
MGP,Upstream,,,1.119,,,
PTK2,Upstream,,,1.118,,,
FCGR2A,Upstream,,0.063,1.117,,,
THBS1,Upstream,,,1.114,,,
SERPINF1,Upstream,,,1.114,,,
PIAS1,Upstream,,,1.109,,,
P2RX7,Upstream,,,1.109,,,
IL12B,Upstream,,,1.105,,,
PYCARD,Upstream,,,1.103,,,
Apoptosis of lymphoma cell lines,Functions,,,1.103,,,
Function of myeloid cells,Functions,,,1.103,,,
Frequency of T lymphocytes,Functions,,,1.094,,,
CYBB,Upstream,,,1.091,,,
TRADD,Upstream,,,1.091,,,
SMAD2/3/SMAD4,Upstream,,,1.091,,,
PLAUR,Upstream,,,1.091,,,
DGCR8,Upstream,,,1.091,,,
Cell movement of macrophages,Functions,,,1.091,,,
Induction of mononuclear leukocytes,Functions,,,1.076,,,
Activation of liver cells,Functions,,,1.075,,,
ATF2,Upstream,,,1.073,,,
FOXM1,Upstream,,,1.067,,,
PIM1,Upstream,,,1.067,,,
PDCD1,Upstream,,,1.067,,,
ZC3HAV1,Upstream,,,1.067,,,
IL23,Upstream,,,1.067,,,
Removal of cells,Functions,,,1.056,,,
Cell death of lymphocytes,Functions,,,1.043,,,
C3,Upstream,,,1.042,,,
TFPI2,Upstream,,,1.038,,,
Map3k7,Upstream,,0.152,1.035,,,
Inflammatory response of cells,Functions,,,1.034,,,
SOX4,Upstream,,,1.026,,,
ADAM17,Upstream,,,1.026,,,
Induction of lymphatic system cells,Functions,,,1.026,,,
PI3K (family),Upstream,,0.038,1.025,,,
Migration of macrophages,Functions,,,1.018,,,
FcER1,Upstream,,,1.013,,,
MEOX2,Upstream,,,1,,,
GRB2,Upstream,,,1,,,
STAT3/STAT3,Upstream,,,1,,,
TRPS1,Upstream,,,1,,,
NEK7,Upstream,,,1,,,
TIFA,Upstream,,,1,,,
FPR2,Upstream,,,1,,,
Pde,Upstream,,,1,,,
CCL20,Upstream,,,1,,,
FYN,Upstream,,,1,,,
Chemotaxis of leukemia cell lines,Functions,,,1,,,
Proliferation of splenocytes,Functions,,,1,,,
Recruitment of inflammatory leukocytes,Functions,,,1,,,
iNOS Signaling,Canonical,,,1,,,
Pyroptosis,Canonical,,,1,,,
Role of RIG1-like Receptors in Antiviral Innate Immunity,Canonical,,,1,,,
Cell movement of antigen presenting cells,Functions,,-1.431,0.951,,,
Chemoattraction of phagocytes,Functions,,-1.126,0.849,,,
Cell movement of monocytes,Functions,,-1.431,0.827,,,
Chemotaxis of leukocyte cell lines,Functions,,-1.148,0.824,,,
Cell movement of smooth muscle cells,Functions,,-1.698,0.602,,,
Cell movement of cancer cells,Functions,,-1.982,0.544,,,
Response of lymphocytes,Functions,,-1.408,0.504,,,
IRF6,Upstream,,-1.131,0.496,,,
Chemoattraction of granulocytes,Functions,,-1.126,0.482,,,
GNAI3,Upstream,,-1,0.447,,,
ELAVL1,Upstream,,1.964,0.426,,,
Migration of connective tissue cells,Functions,,-1.491,0.404,,,
Growth of connective tissue,Functions,,-1.571,0.359,,,
Shape change of basophils,Functions,,-1.103,0.218,,,
Proinflammatory response,Functions,,-1.165,0.136,,,
Synthesis of protein,Functions,,1.399,0.091,,,
Rbx1,Upstream,,-1,0,,,
ADORA3,Upstream,,-1,0,,,
Replication of Retroviridae,Functions,,1.046,-0.046,,,
Development of hematopoietic cells,Functions,,-2.38,-0.116,,,
Cellular infiltration by myeloid cells,Functions,,-1.803,-0.229,,,
Cell viability of cancer cells,Functions,,-1.188,-0.363,,,
IRF2,Upstream,,-1.849,-0.366,,,
Extra-nuclear estrogen signaling,Canonical,,-1,-0.447,,,
Transmigration of cells,Functions,,-1.544,-0.481,,,
SREBF2,Upstream,,-1.706,-0.926,,,
SELPLG,Upstream,,,-1,,,
PDHA1,Upstream,,,-1,,,
ID3,Upstream,,,-1,,,
ZNF106,Upstream,,,-1,,,
SENP1,Upstream,,,-1,,,
Gm20703,Upstream,,,-1,,,
CNR2,Upstream,,,-1,,,
ACVRL1,Upstream,,,-1,,,
MGA,Upstream,,,-1,,,
FTO,Upstream,,,-1,,,
RTCB,Upstream,,,-1,,,
DUX4,Upstream,,,-1,,,
Central nervous system cancer,Functions,,,-1,,,
Colorectal carcinoma,Functions,,,-1,,,
Colon carcinoma,Functions,,,-1,,,
Colony formation of myeloid leukemia cells,Functions,,,-1,,,
Large intestine carcinoma,Functions,,,-1,,,
Colon cancer,Functions,,,-1,,,
Infection by Orthomyxoviridae,Functions,,,-1,,,
PIP3 activates AKT signaling,Canonical,,,-1,,,
Cholecystokinin/Gastrin-mediated Signaling,Canonical,,,-1,,,
ERBB Signaling,Canonical,,,-1,,,
APOA1,Upstream,,,-1.009,,,
Encephalitis,Functions,,,-1.018,,,
SPRY2,Upstream,,,-1.035,,,
ZMPSTE24,Upstream,,,-1.044,,,
Binding of cell surface,Functions,,,-1.044,,,
METTL3,Upstream,,-0.849,-1.046,,,
Inflammation of central nervous system,Functions,,,-1.063,,,
